-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (5.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hasan-fashtouk/ur_ws/src/build/robotiq_description
-- Install configuration: ""
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/config
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/launch
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/meshes
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
-- Installing: /home/hasan-fashtouk/ur_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
